step_mn;Tick;Date;HourDate;objects;PopSize;SexRatio;meanFemaleDispersal;meanMaleDispersal;maxFemaleDispersal;maxMaleDispersal;dispersedRodents;nbBirth;nbDeath;Tick;En. gerbils;En. owls;En. shrubs; En. grass; En. crop; En. trees; En. burrows;;tick;NbBurrows;wanderers(%);Tick;ObservedHetero;ExpectedHetero;FIS;MeanAllelicRichness;NumRun
360;21.0;06/02/2023;06 févr. 2023 - 12:00:00;441;366;1.0677966101694916;69.7411327379947;69.87976730207383;187.44756612355715;185.24608171398913;366;0;4;21.0;;21.0;16;1.0;21.0;0.97131;0.9702;-0.00114;55.4;
360;22.0;06/02/2023;06 févr. 2023 - 18:00:00;438;364;1.0564971751412429;70.98365338436989;71.3010046254254;194.92978162849755;185.24608171398913;364;0;2;22.0;;22.0;15;1.0;22.0;0.97115;0.9702;-9.7E-4;55.4;
360;23.0;07/02/2023;07 févr. 2023 - 00:00:00;440;366;1.0795454545454546;71.83093768786615;71.23458907095105;194.92978162849755;185.24608171398913;366;0;1;23.0;;23.0;15;1.0;23.0;0.97131;0.9702;-0.00114;55.4;
360;24.0;07/02/2023;07 févr. 2023 - 06:00:00;434;361;1.0747126436781609;72.9286107745716;72.9795128585615;194.92978162849755;185.24608171398913;361;0;5;24.0;;24.0;14;1.0;24.0;0.97146;0.97;-0.0015;55.4;
360;25.0;07/02/2023;07 févr. 2023 - 12:00:00;432;360;1.0689655172413792;73.8535559166366;74.63242622964343;194.92978162849755;195.3582410166439;360;0;1;25.0;;25.0;13;1.0;25.0;0.97194;0.97009;-0.0019;55.4;
360;26.0;07/02/2023;07 févr. 2023 - 18:00:00;433;362;1.0685714285714285;74.21257948368043;75.3023116147276;194.92978162849755;195.3582410166439;362;0;0;26.0;;26.0;12;1.0;26.0;0.97127;0.97009;-0.00121;55.4;
360;27.0;08/02/2023;08 févr. 2023 - 00:00:00;433;364;1.0681818181818181;73.77587077539381;75.19057476669333;195.97745045414672;195.3582410166439;364;0;4;27.0;;27.0;10;1.0;27.0;0.9717;0.97;-0.00175;55.4;
360;28.0;08/02/2023;08 févr. 2023 - 06:00:00;426;358;1.0813953488372092;74.50300546861268;76.71999625879654;195.97745045414672;195.3582410166439;358;0;7;28.0;;28.0;9;1.0;28.0;0.97122;0.9702;-0.00105;55.3;
360;29.0;08/02/2023;08 févr. 2023 - 12:00:00;424;358;1.069364161849711;74.67640812641793;78.01727806667124;195.97745045414672;196.17875371778115;358;0;2;29.0;;29.0;7;1.0;29.0;0.97122;0.97009;-0.00116;55.3;
360;30.0;08/02/2023;08 févr. 2023 - 18:00:00;423;358;1.069364161849711;75.06893751016062;78.92134579209562;195.97745045414672;197.30452537667585;358;0;2;30.0;;30.0;6;1.0;30.0;0.97122;0.9699;-0.00136;55.3;
360;31.0;09/02/2023;09 févr. 2023 - 00:00:00;420;357;1.0635838150289016;75.7900705816382;80.01087887885849;195.97745045414672;201.36254300102567;357;0;2;31.0;;31.0;4;1.0;31.0;0.97114;0.9699;-0.00127;55.3;
360;32.0;09/02/2023;09 févr. 2023 - 06:00:00;420;358;1.0935672514619883;76.15267895261331;79.38955651531778;196.5509960680577;202.78601062970571;358;0;4;32.0;;32.0;3;1.0;32.0;0.9715;0.97;-0.00154;55.4;
360;33.0;09/02/2023;09 févr. 2023 - 12:00:00;416;354;1.1325301204819278;76.80863478827563;79.5628639002104;196.5509960680577;202.78601062970571;354;0;7;33.0;;33.0;3;1.0;33.0;0.97175;0.97009;-0.00171;55.4;
360;34.0;09/02/2023;09 févr. 2023 - 18:00:00;415;353;1.1011904761904763;76.77758870623909;80.25260590332779;197.375153784334;205.22978209402484;353;0;4;34.0;;34.0;3;1.0;34.0;0.97167;0.97009;-0.00162;55.4;
360;35.0;10/02/2023;10 févr. 2023 - 00:00:00;414;352;1.1204819277108433;77.85244072239668;80.92678247798825;197.375153784334;215.64997207533628;352;0;3;35.0;;35.0;3;1.0;35.0;0.97159;0.97009;-0.00154;55.4;
360;36.0;10/02/2023;10 févr. 2023 - 06:00:00;409;348;1.1090909090909091;78.99740459480245;81.82937925295155;197.375153784334;215.64997207533628;348;0;4;36.0;;36.0;2;1.0;36.0;0.97126;0.97009;-0.0012;55.4;
360;37.0;10/02/2023;10 févr. 2023 - 12:00:00;407;346;1.096969696969697;79.78596986091107;82.87866681170023;197.375153784334;215.64997207533628;346;0;2;37.0;;37.0;2;1.0;37.0;0.97109;0.97009;-0.00103;55.3;
360;38.0;10/02/2023;10 févr. 2023 - 18:00:00;407;346;1.0843373493975903;80.18266067870977;83.6493236276435;197.375153784334;215.64997207533628;346;0;1;38.0;;38.0;2;1.0;38.0;0.97109;0.97009;-0.00103;55.3;
360;39.0;11/02/2023;11 févr. 2023 - 00:00:00;406;345;1.0658682634730539;80.69978491556445;84.54888297861771;197.375153784334;215.64997207533628;345;0;2;39.0;;39.0;2;1.0;39.0;0.97072;0.9702;-5.3E-4;55.3;
360;40.0;11/02/2023;11 févr. 2023 - 06:00:00;403;342;1.0602409638554218;81.09260731747268;85.08891903757345;197.375153784334;215.64997207533628;342;0;3;40.0;;40.0;2;1.0;40.0;0.97076;0.9702;-5.7E-4;55.3;
360;41.0;11/02/2023;11 févr. 2023 - 12:00:00;406;345;1.0535714285714286;81.01576489856741;85.22242708816071;197.375153784334;215.64997207533628;345;0;0;41.0;;41.0;2;1.0;41.0;0.97072;0.9702;-5.3E-4;55.5;
360;42.0;11/02/2023;11 févr. 2023 - 18:00:00;405;344;1.0476190476190477;82.1271446053444;86.21031282129661;197.375153784334;215.64997207533628;344;0;3;42.0;;42.0;2;1.0;42.0;0.97063;0.9702;-4.4E-4;55.5;
360;43.0;12/02/2023;12 févr. 2023 - 00:00:00;405;344;1.084848484848485;83.73923715600637;85.50112125881564;197.375153784334;215.64997207533628;344;0;3;43.0;;43.0;2;1.0;43.0;0.97034;0.9701;-2.4E-4;55.5;
360;44.0;12/02/2023;12 févr. 2023 - 06:00:00;404;343;1.0914634146341464;84.71765514923;85.85273209340346;197.375153784334;215.64997207533628;343;0;3;44.0;;44.0;2;1.0;44.0;0.97055;0.97;-5.6E-4;55.4;
360;45.0;12/02/2023;12 févr. 2023 - 12:00:00;402;341;1.0920245398773005;85.21761307378955;86.8865336482665;199.66889639080165;215.64997207533628;341;0;3;45.0;;45.0;2;1.0;45.0;0.97038;0.97;-3.9E-4;55.5;
360;46.0;12/02/2023;12 févr. 2023 - 18:00:00;404;343;1.1042944785276074;85.95704181702233;86.57984408723885;199.66889639080165;215.64997207533628;343;0;2;46.0;;46.0;2;1.0;46.0;0.97055;0.9699;-6.7E-4;55.5;
360;47.0;13/02/2023;13 févr. 2023 - 00:00:00;401;340;1.125;87.6835465116456;87.08702593399643;199.66889639080165;215.64997207533628;340;0;4;47.0;;47.0;2;1.0;47.0;0.97058;0.9699;-7.0E-4;55.4;
360;48.0;13/02/2023;13 févr. 2023 - 06:00:00;401;340;1.1383647798742138;88.58802623113719;87.57336153875184;199.66889639080165;215.64997207533628;340;0;1;48.0;;48.0;2;1.0;48.0;0.97088;0.9698;-0.00111;55.4;
360;49.0;13/02/2023;13 févr. 2023 - 12:00:00;400;339;1.1320754716981132;89.25562256415861;88.3426834746459;200.76483918849846;215.64997207533628;339;0;2;49.0;;49.0;2;1.0;49.0;0.9705;0.9698;-7.2E-4;55.4;
360;50.0;13/02/2023;13 févr. 2023 - 18:00:00;392;331;1.10828025477707;89.86049237099492;89.31263900566191;200.76483918849846;215.64997207533628;331;0;8;50.0;;50.0;2;1.0;50.0;0.97039;0.9699;-5.0E-4;55.2;
360;51.0;14/02/2023;14 févr. 2023 - 00:00:00;392;331;1.1217948717948718;90.62949038461181;89.37371538738829;203.59629492237156;215.64997207533628;331;0;2;51.0;;51.0;2;1.0;51.0;0.97039;0.9698;-6.0E-4;55.2;
360;52.0;14/02/2023;14 févr. 2023 - 06:00:00;390;329;1.1225806451612903;91.05603048268318;90.30113426273053;203.59629492237156;215.64997207533628;329;0;3;52.0;;52.0;2;1.0;52.0;0.97021;0.9698;-4.2E-4;55.2;
360;53.0;14/02/2023;14 févr. 2023 - 12:00:00;387;326;1.130718954248366;92.17766267561805;91.20205452790593;203.59629492237156;215.64997207533628;326;0;4;53.0;;53.0;2;1.0;53.0;0.96993;0.9698;-1.3E-4;55.2;
360;54.0;14/02/2023;14 févr. 2023 - 18:00:00;385;324;1.1456953642384107;92.54442334912537;92.38733820531914;203.59629492237156;215.64997207533628;324;0;4;54.0;;54.0;2;1.0;54.0;0.97067;0.9698;-8.9E-4;55.1;
360;55.0;15/02/2023;15 févr. 2023 - 00:00:00;381;320;1.119205298013245;92.43952843034232;93.7785672196472;203.59629492237156;215.64997207533628;320;0;5;55.0;;55.0;2;1.0;55.0;0.97062;0.9699;-7.4E-4;55.0;
360;56.0;15/02/2023;15 févr. 2023 - 06:00:00;380;319;1.1266666666666667;91.84030093663456;94.28314453515299;203.59629492237156;215.64997207533628;319;0;3;56.0;;56.0;2;1.0;56.0;0.97021;0.96969;-5.3E-4;55.1;
360;57.0;15/02/2023;15 févr. 2023 - 12:00:00;377;316;1.135135135135135;93.08396773446582;94.21902526018427;203.59629492237156;215.64997207533628;316;0;4;57.0;;57.0;2;1.0;57.0;0.97025;0.9697;-5.6E-4;55.1;
360;58.0;15/02/2023;15 févr. 2023 - 18:00:00;375;314;1.1073825503355705;93.15741566369329;95.09079488790879;210.70302976428047;215.64997207533628;314;0;3;58.0;;58.0;2;1.0;58.0;0.97038;0.9698;-5.9E-4;55.1;
360;59.0;16/02/2023;16 févr. 2023 - 00:00:00;375;314;1.1216216216216217;93.68068711393886;94.81114014864373;211.34769713499284;215.64997207533628;314;0;2;59.0;;59.0;2;1.0;59.0;0.97038;0.9698;-5.9E-4;55.1;
360;60.0;16/02/2023;16 févr. 2023 - 06:00:00;373;312;1.1224489795918366;93.91616663282304;95.59989397876001;211.34769713499284;215.64997207533628;312;0;2;60.0;;60.0;2;1.0;60.0;0.97019;0.9697;-5.0E-4;55.1;
360;61.0;16/02/2023;16 févr. 2023 - 12:00:00;373;312;1.1224489795918366;94.56191439067292;96.23088360111208;211.34769713499284;215.64997207533628;312;0;0;61.0;;61.0;2;1.0;61.0;0.97019;0.9697;-5.0E-4;55.1;
360;62.0;16/02/2023;16 févr. 2023 - 18:00:00;375;314;1.1216216216216217;94.8264381195687;96.48263662558813;211.34769713499284;215.64997207533628;314;0;0;62.0;;62.0;2;1.0;62.0;0.96974;0.9698;6.0E-5;55.2;
360;63.0;17/02/2023;17 févr. 2023 - 00:00:00;375;314;1.1073825503355705;94.86917819798437;97.18258493152334;211.34769713499284;215.64997207533628;314;0;2;63.0;;63.0;2;1.0;63.0;0.96974;0.9699;1.6E-4;55.3;
360;64.0;17/02/2023;17 févr. 2023 - 06:00:00;369;308;1.0952380952380953;95.89063976299823;98.03639495621549;211.34769713499284;215.64997207533628;308;0;6;64.0;;64.0;2;1.0;64.0;0.96948;0.9699;4.3E-4;55.1;
360;65.0;17/02/2023;17 févr. 2023 - 12:00:00;365;304;1.082191780821918;97.44032764540773;98.99711800687882;213.52755766490526;215.64997207533628;304;0;4;65.0;;65.0;2;1.0;65.0;0.9694;0.97;6.1E-4;54.9;
360;66.0;17/02/2023;17 févr. 2023 - 18:00:00;364;303;1.0753424657534247;96.99935880662058;99.89801958787672;213.52755766490526;215.64997207533628;303;0;3;66.0;;66.0;2;1.0;66.0;0.96864;0.9699;0.00129;54.9;
360;67.0;18/02/2023;18 févr. 2023 - 00:00:00;362;301;1.0616438356164384;97.68301006329709;100.41331285297011;213.52755766490526;215.64997207533628;301;0;3;67.0;;67.0;2;1.0;67.0;0.96877;0.9699;0.00116;54.9;
360;68.0;18/02/2023;18 févr. 2023 - 06:00:00;362;301;1.0476190476190477;97.69182584060783;101.20050481035771;213.52755766490526;215.64997207533628;301;0;1;68.0;;68.0;2;1.0;68.0;0.96877;0.97;0.00126;54.8;
360;69.0;18/02/2023;18 févr. 2023 - 12:00:00;361;300;1.0547945205479452;98.68557732759781;102.0917607371578;213.52755766490526;215.64997207533628;300;0;1;69.0;;69.0;2;1.0;69.0;0.96866;0.9699;0.00127;54.8;
360;70.0;18/02/2023;18 févr. 2023 - 18:00:00;360;299;1.0620689655172413;98.97510778144431;102.90753835488303;213.52755766490526;215.64997207533628;299;0;2;70.0;;70.0;2;1.0;70.0;0.96889;0.96979;9.2E-4;54.8;
360;71.0;19/02/2023;19 févr. 2023 - 00:00:00;360;299;1.0763888888888888;100.17658669413176;102.29764937349607;219.2162391182747;215.64997207533628;299;0;2;71.0;;71.0;2;1.0;71.0;0.96889;0.9699;0.00104;54.8;
360;72.0;19/02/2023;19 févr. 2023 - 06:00:00;358;297;1.0625;100.45969206322899;103.75010673327618;219.2162391182747;215.64997207533628;297;0;3;72.0;;72.0;2;1.0;72.0;0.96868;0.9699;0.00125;54.8;
360;73.0;19/02/2023;19 févr. 2023 - 12:00:00;358;297;1.0625;101.05545878072093;103.19316658327214;219.2162391182747;215.64997207533628;297;0;2;73.0;;73.0;2;1.0;73.0;0.96868;0.9699;0.00125;54.7;
360;74.0;19/02/2023;19 févr. 2023 - 18:00:00;356;295;1.0344827586206897;101.12982372850443;103.80683308514021;220.35185040064536;215.64997207533628;295;0;3;74.0;;74.0;2;1.0;74.0;0.96881;0.96979;0.00101;54.4;
360;75.0;20/02/2023;20 févr. 2023 - 00:00:00;354;293;1.0206896551724138;101.83296299237072;104.8723320737989;220.35185040064536;215.64997207533628;293;0;2;75.0;;75.0;2;1.0;75.0;0.96894;0.96979;8.7E-4;54.3;
360;76.0;20/02/2023;20 févr. 2023 - 06:00:00;354;293;1.0206896551724138;102.56549245749902;104.87621325340055;220.35185040064536;215.64997207533628;293;0;1;76.0;;76.0;2;1.0;76.0;0.96894;0.9699;9.8E-4;54.3;
360;77.0;20/02/2023;20 févr. 2023 - 12:00:00;350;289;1.020979020979021;103.06648697931256;105.85695859762;220.35185040064536;215.64997207533628;289;0;4;77.0;;77.0;2;1.0;77.0;0.96885;0.96979;9.6E-4;54.2;
360;78.0;20/02/2023;20 févr. 2023 - 18:00:00;350;289;1.0069444444444444;103.02823243872328;105.59414843283511;222.54200896162988;215.64997207533628;289;0;2;78.0;;78.0;2;1.0;78.0;0.96782;0.9699;0.00214;54.0;
360;79.0;21/02/2023;21 févr. 2023 - 00:00:00;347;287;0.9793103448275862;103.00709247274516;107.62682796206829;222.54200896162988;215.64997207533628;287;0;3;79.0;;79.0;1;1.0;79.0;0.96759;0.9699;0.00238;54.0;
360;80.0;21/02/2023;21 févr. 2023 - 06:00:00;346;286;0.9724137931034482;102.88526534600702;107.91492362009183;222.54200896162988;215.64997207533628;286;0;2;80.0;;80.0;1;1.0;80.0;0.96783;0.9699;0.00213;54.0;
360;81.0;21/02/2023;21 févr. 2023 - 12:00:00;346;286;0.9724137931034482;103.10649759908006;108.27946296326691;225.82781121836902;215.64997207533628;286;0;1;81.0;;81.0;1;1.0;81.0;0.96783;0.9699;0.00213;53.9;
360;82.0;21/02/2023;21 févr. 2023 - 18:00:00;343;283;0.9517241379310345;103.08096230920479;108.80930194856107;225.82781121836902;215.64997207533628;283;0;4;82.0;;82.0;1;1.0;82.0;0.96855;0.9699;0.00139;54.0;
360;83.0;22/02/2023;22 févr. 2023 - 00:00:00;342;282;0.9583333333333334;104.26275843067673;109.19329894876677;225.82781121836902;215.64997207533628;282;0;1;83.0;;83.0;1;1.0;83.0;0.96843;0.9698;0.00141;53.9;
360;84.0;22/02/2023;22 févr. 2023 - 06:00:00;342;282;0.972027972027972;105.69451189380707;108.75045510399565;225.82781121836902;215.64997207533628;282;0;1;84.0;;84.0;1;1.0;84.0;0.96808;0.9698;0.00177;53.8;
360;85.0;22/02/2023;22 févr. 2023 - 12:00:00;342;282;0.9583333333333334;105.68432189377742;109.07561727021313;225.82781121836902;215.64997207533628;282;0;1;85.0;;85.0;1;1.0;85.0;0.96808;0.96969;0.00166;53.9;
360;86.0;22/02/2023;22 févr. 2023 - 18:00:00;341;281;0.965034965034965;106.94380482351283;109.55245271118868;225.82781121836902;215.64997207533628;281;0;1;86.0;;86.0;1;1.0;86.0;0.96797;0.96969;0.00177;53.9;
360;87.0;23/02/2023;23 févr. 2023 - 00:00:00;341;281;0.9788732394366197;107.17952355725804;109.02148464856525;229.22869266926395;215.64997207533628;281;0;1;87.0;;87.0;1;1.0;87.0;0.96761;0.9698;0.00225;53.9;
360;88.0;23/02/2023;23 févr. 2023 - 06:00:00;337;277;0.9785714285714285;107.45998694457046;109.0517210791976;231.1787419920826;215.64997207533628;277;0;5;88.0;;88.0;1;1.0;88.0;0.96714;0.96969;0.00262;53.9;
360;89.0;23/02/2023;23 févr. 2023 - 12:00:00;334;274;0.9712230215827338;108.19210127518664;109.96451204138458;231.1787419920826;216.50402860812187;274;0;3;89.0;;89.0;1;1.0;89.0;0.96678;0.96969;0.003;53.8;
360;90.0;23/02/2023;23 févr. 2023 - 18:00:00;333;273;0.9640287769784173;108.54016982377202;110.42519087192976;231.1787419920826;216.90300882304467;273;0;1;90.0;;90.0;1;1.0;90.0;0.96666;0.96969;0.00312;53.8;
360;91.0;24/02/2023;24 févr. 2023 - 00:00:00;335;275;0.9642857142857143;108.23251500260773;110.03443093326271;231.77268987902994;216.90300882304467;275;0;0;91.0;;91.0;1;1.0;91.0;0.96654;0.96979;0.00335;53.8;
360;92.0;24/02/2023;24 févr. 2023 - 06:00:00;331;271;0.9781021897810219;109.59161891948256;109.09942384749912;231.77268987902994;216.90300882304467;271;0;5;92.0;;92.0;1;1.0;92.0;0.96568;0.96969;0.00413;53.7;
360;93.0;24/02/2023;24 févr. 2023 - 12:00:00;330;270;0.9852941176470589;110.63716292472867;109.12367916421825;232.28036434858848;216.90300882304467;270;0;2;93.0;;93.0;1;1.0;93.0;0.96629;0.96969;0.0035;54.0;
360;94.0;24/02/2023;24 févr. 2023 - 18:00:00;328;268;0.9851851851851852;110.92025231181806;110.6417489822355;232.62304369217375;216.90300882304467;268;0;2;94.0;;94.0;1;1.0;94.0;0.96679;0.96969;0.00299;53.9;
360;95.0;25/02/2023;25 févr. 2023 - 00:00:00;327;267;0.9925373134328358;111.07939798782886;111.17035007877585;239.8594991046685;216.90300882304467;267;0;1;95.0;;95.0;1;1.0;95.0;0.96666;0.96969;0.00312;53.9;
360;96.0;25/02/2023;25 févr. 2023 - 06:00:00;327;267;0.9777777777777777;110.63515458045987;111.27502279181275;239.8594991046685;220.9627918184934;267;0;1;96.0;;96.0;1;1.0;96.0;0.96741;0.9698;0.00246;53.9;
360;97.0;25/02/2023;25 févr. 2023 - 12:00:00;326;266;0.9703703703703703;111.35348018991941;112.08544505063524;239.8594991046685;221.8242030939813;266;0;1;97.0;;97.0;1;1.0;97.0;0.96729;0.9698;0.00258;53.9;
360;98.0;25/02/2023;25 févr. 2023 - 18:00:00;325;265;0.9629629629629629;111.88224961540585;113.04926635523138;239.8594991046685;224.24596911726366;265;0;1;98.0;;98.0;1;1.0;98.0;0.96716;0.9699;0.00282;53.6;
360;99.0;26/02/2023;26 févr. 2023 - 00:00:00;324;264;0.9555555555555556;112.159676072807;113.9677394124736;239.8594991046685;227.54349669278062;264;0;1;99.0;;99.0;1;1.0;99.0;0.96704;0.96979;0.00283;53.6;
360;100.0;26/02/2023;26 févr. 2023 - 06:00:00;324;264;0.9555555555555556;112.48970062446837;114.31262178950439;239.8594991046685;227.54349669278062;264;0;0;100.0;;100.0;1;1.0;100.0;0.96704;0.96979;0.00283;53.6;
360;101.0;26/02/2023;26 févr. 2023 - 12:00:00;323;263;0.9626865671641791;113.69214937776671;114.66576765189897;239.8594991046685;227.54349669278062;263;0;1;101.0;;101.0;1;1.0;101.0;0.96692;0.96979;0.00295;53.6;
360;102.0;26/02/2023;26 févr. 2023 - 18:00:00;322;262;0.9407407407407408;113.21562914149982;114.65954174476173;239.8594991046685;227.54349669278062;262;0;2;102.0;;102.0;1;1.0;102.0;0.96679;0.96979;0.00309;53.6;
360;103.0;27/02/2023;27 févr. 2023 - 00:00:00;321;261;0.9477611940298507;113.39534890269151;113.28916053683363;239.8594991046685;227.54349669278062;261;0;5;103.0;;103.0;1;1.0;103.0;0.96743;0.96969;0.00233;53.2;
360;104.0;27/02/2023;27 févr. 2023 - 06:00:00;318;258;0.9545454545454546;113.45049241588518;113.35261462010433;239.8594991046685;227.54349669278062;258;0;4;104.0;;104.0;1;1.0;104.0;0.96782;0.96969;0.00192;53.2;
360;105.0;27/02/2023;27 févr. 2023 - 12:00:00;317;257;0.9618320610687023;114.66271525460026;113.63130242401968;239.8594991046685;227.54349669278062;257;0;1;105.0;;105.0;1;1.0;105.0;0.96809;0.96969;0.00165;53.1;
360;106.0;27/02/2023;27 févr. 2023 - 18:00:00;317;257;0.9618320610687023;115.01613650216282;114.07592950394118;239.8594991046685;227.54349669278062;257;0;0;106.0;;106.0;1;1.0;106.0;0.96809;0.96969;0.00165;53.1;
360;107.0;28/02/2023;28 févr. 2023 - 00:00:00;317;257;0.9769230769230769;115.19631158075397;113.4349833968593;249.18021318770678;227.54349669278062;257;0;1;107.0;;107.0;1;1.0;107.0;0.96848;0.96969;0.00124;53.1;
360;108.0;28/02/2023;28 févr. 2023 - 06:00:00;314;254;0.984375;115.35710698662257;113.82940716440636;254.81647866651008;227.54349669278062;254;0;4;108.0;;108.0;1;1.0;108.0;0.9685;0.96969;0.00122;53.0;
360;109.0;28/02/2023;28 févr. 2023 - 12:00:00;312;252;0.984251968503937;115.53780760686287;115.29990231135426;260.41786871671854;227.54349669278062;252;0;2;109.0;;109.0;1;1.0;109.0;0.96825;0.96969;0.00148;52.9;
360;110.0;28/02/2023;28 févr. 2023 - 18:00:00;309;249;0.992;115.28795963493911;115.22380722292021;260.41786871671854;227.54349669278062;249;0;3;110.0;;110.0;1;1.0;110.0;0.96827;0.96969;0.00146;52.9;
360;111.0;01/03/2023;01 mars 2023 - 00:00:00;305;245;0.991869918699187;116.0684254645903;116.5176330696275;265.9651726956409;227.54349669278062;245;0;4;111.0;;111.0;1;1.0;111.0;0.96816;0.9696;0.00148;52.9;
